 Input parameters (version 1.1)
 transfan
 Blade row #:
           1
 Number of blades in this row:
          24
 Blade Scaling factor (m ):
		  0.14352     
 Number of streamlines:
          11
 Angles in the input file (0=Beta_z (default),1=Beta_r):
           0
 Airfoil camber defined by curvature control (0=no,1=yes):
           1
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline,2=Spline + sharp TE):
           0
 Airfoil Thickness modifier (0=no,1=yes):
           1
 Airfoil LE defined by spline (0=no,1=yes):
           1
 Non-dimensional Actual chord (0=no,1=yes,2=spline_multiplier):
           2
 Sectionwise properties:
 J        in_Beta        out_Beta          mrel_in           chord           t/c_max         Incidence       Deviation      Sec. Flow Angle
 1     -69.56599604     -25.88707947       0.90605302       0.26807205       0.06500000       0.00000000       0.00000000       0.00000000
 3     -69.31882097     -26.27009789       0.91388075       0.35059103       0.06250000       0.00000000       0.00000000       0.00000000
 5     -68.81300209     -27.08161787       0.92703860       0.33940669       0.06000000       0.00000000       0.00000000       0.00000000
 7     -68.16322270     -29.17573430       0.96311633       0.32722919       0.05750000       0.00000000       0.00000000       0.00000000
 9     -67.30614252     -32.00155714       0.99908601       0.31336889       0.05500000       0.00000000       0.00000000       0.00000000
11     -66.48189837     -35.33008420       1.05286738       0.30234434       0.05250000       0.00000000       0.00000000       0.00000000
13     -65.76391668     -38.74432089       1.10399536       0.29260856       0.05000000       0.00000000       0.00000000       0.00000000
15     -65.22142258     -42.38045694       1.16040116       0.28546627       0.04750000       0.00000000       0.00000000       0.00000000
17     -65.05931521     -45.72847407       1.22090965       0.28038042       0.04500000       0.00000000       0.00000000       0.00000000
19     -65.29747698     -48.81158014       1.28176734       0.27714067       0.04250000       0.00000000       0.00000000       0.00000000
21     -66.15650000     -51.70150000       1.34200000       0.27557869       0.04000000       0.00000000       0.00000000       0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
           2
       xLE            rLE            xTE            rTE
     -0.00400000      0.66800000      0.21314103      0.80500000
     -0.04794000      1.00400000      0.22846990      1.00400000

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                # 
 Variable Radial stacking (0=no,1=yes):
           0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
 1   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 3   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 5   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 7   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 9   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
11   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
13   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
15   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
17   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
19   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
21   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
   0.0000000000000000                1           0
  0.25000000000000000                1           0
  0.50000000000000000                1           0
  0.75000000000000000                1           0
   1.0000000000000000                1           0

 Stacking axis location (200=centroid):
       60000

 Control points for delta_m:
           5
        span                   delta_m
  -1.6722690005233789       0.10055473846897341     
  -1.6597766296571541       0.10057130612340202     
  -1.6472850147911879       0.10058886438741209     
  -1.6347941979816749       0.10060746124105065     
  -1.6223042231800320       0.10062714774056959     
  -1.6098151363588005       0.10064797820071798     
  -1.5973269856459740       0.10067001039148839     
  -1.5848398214685115       0.10069330575056121     
  -1.5723536967058727       0.10071792961282572     
  -1.5598686668544999       0.10074395145850960     
  -1.5473847902042679       0.10077144518161955     
  -1.5349021280280244       0.10080048938058915     
  -1.5224207447854750       0.10083116767324800     
  -1.5099407083427965       0.10086356903847270     
  -1.4974620902095253       0.10089778818716205     
  -1.4849849657944314       0.10093392596549548     
  -1.4725094146822948       0.10097208979379728     
  -1.4600355209337268       0.10101239414474351     
  -1.4475633734104294       0.10105496106512185     
  -1.4350930661285728       0.10109992074589745     
  -1.4226246986433175       0.10114741214596246     
  -1.4101583764678653       0.10119758367566573     
  -1.3976942115308741       0.10125059394704899     
  -1.3852323226765524       0.10130661259867721     
  -1.3727728362123335       0.10136582120406569     
  -1.3603158865096754       0.10142841427400447     
  -1.3478616166642865       0.10149460036459484     
  -1.3354101792229633       0.10156460330458424     
  -1.3229617369852273       0.10163866355766502     
  -1.3105164638891207       0.10171703973784917     
  -1.2980745459918972       0.10180001029891957     
  -1.2856361825579135       0.10188787542237884     
  -1.2732015872679021       0.10198095913238046     
  -1.2607709895659607       0.10207961167097047     
  -1.2483446361631274       0.10218421217276151     
  -1.2359227927194130       0.10229517168511344     
  -1.2235057457296350       0.10241293658826954     
  -1.2110938046425395       0.10253799248002078     
  -1.1986873042475394       0.10267086860175385     
  -1.1862866073691396       0.10281214289769657     
  -1.1738921079158664       0.10296244781746103     
  -1.1615042343385145       0.10312247699442222     
  -1.1491234535619546       0.10329299296010158     
  -1.1367502754658629       0.10347483608888151     
  -1.1243852580028488       0.10366893500973527     
  -1.1120290130578694       0.10387631877435785     
  -1.0996822131708630       0.10409813113682508     
  -1.0873455992655958       0.10433564738208304     
  -1.0750199895520456       0.10459029424339399     
  -1.0627062897975985       0.10486367357746312     
  -1.0504055051938705       0.10515759062638082     
  -1.0381187540810031       0.10547408789437165     
  -1.0258472838289874       0.10581548591097965     
  -1.0135924892144521       0.10618443244450292     
  -1.0013559336684532       0.10658396206636320     
 -0.98913937380106887       0.10701756832625377     
 -0.97694478762363102       0.10748929111523725     
 -0.96477440687569782       0.10800382191456265     
 -0.95263075379980544       0.10856662920109972     
 -0.94051668255882770       0.10918410453039419     
 -0.92843542520538791       0.10986372503149419     
 -0.91639064160723405       0.11061421637540571     
 -0.90438647187634069       0.11144567281445764     
 -0.89242758843603753       0.11236952608977833     
 -0.88051924255824565       0.11339809767335972     
 -0.86866729647230634       0.11454306733164331     
 -0.85687822609218944       0.11581109466037291     
 -0.84515906950844333       0.11719158074053204     
 -0.83351727998795722       0.11862100041336923     
 -0.82196041452074065       0.11987035675892214     
 -0.81093734077660651       0.12196809579621752     
 -0.79956572600085773       0.12433382768903435     
 -0.78829363257632390       0.12664663230875459     
 -0.77712161218008458       0.12910915091135003     
 -0.76604871318692103       0.13180291588104037     
 -0.75507284390359530       0.13476378391737881     
 -0.74419102951513805       0.13800746340126249     
 -0.73339960404954574       0.14153903476993906     
 -0.72269436681403765       0.14535695636039284     
 -0.71207072136024752       0.14945506384383900     
 -0.70152380537976111       0.15382381173635601     
 -0.69104861284586983       0.15845121044615726     
 -0.68064010562634969       0.16332361209688648     
 -0.67029331054197905       0.16842638383120262     
 -0.66000339870410485       0.17374446980947622     
 -0.64976574588574376       0.17926283833114356     
 -0.63957597468632132       0.18496681734162562     
 -0.62942998071169576       0.19084232967974707     
 -0.61932394569972182       0.19687604454645974     
 -0.60925434058200312       0.20305546315693693     
 -0.59921792113077588       0.20936895532568905     
 -0.58921171834021202       0.21580576113253444     
 -0.57923302520167119       0.22235596885154540     
 -0.56927938113173693       0.22901047758558590     
 -0.55934855501371783       0.23576095077454259     
 -0.54943852759735390       0.24259976496758337     
 -0.53954747383909796       0.24951995690890616     
 -0.52967374563363567       0.25651517099764731     
 -0.51981585527314966       0.26357960846556266     
 -0.50997245986945661       0.27070797910386502     
 -0.50014234688555559       0.27789545601030891     
 -0.49032442084881472       0.28513763357850469     
 -0.48051769125914329       0.29243048878255601     
 -0.47072126166183681       0.29977034569840705     
 -0.46093431982493749       0.30715384313186200     
 -0.45115612894267737       0.31457790517988854     
 -0.44138601977717629       0.32203971452787922     
 -0.43162338364745906       0.32953668827479043     
 -0.42186766617547294       0.33706645607607061     
 -0.41211836170065769       0.34462684039760155     
 -0.40237500827468220       0.35221583867974132     
 -0.39263718314081880       0.35983160721373242     
 -0.38290449857617748       0.36747244653546207     
 -0.37317659790035757       0.37513678804274481     
 -0.36345315126596356       0.38282318153486228     
 -0.35373385049277672       0.39053027937704821     
 -0.34401840207949508       0.39825682213244401     
 -0.33430652012312467       0.40600163447243920     
 -0.32459793025326533       0.41376361932850891     
 -0.31489237328613923       0.42154175256435455     
 -0.30518960528685901       0.42933507888276307     
 -0.29548939746918002       0.43714270744143913     
 -0.28579153667027513       0.44496380751564441     
 -0.27609582757106349       0.45279760713333378     
 -0.26640209977067947       0.46064338757851786     
 -0.25671022875033306       0.46850051045780733     
 -0.24702019148285312       0.47636852676785796     
 -0.23733216893073217       0.48424719335985883     
 -0.22764652044385603       0.49213637962401879     
 -0.21796361355772390       0.50003603105262606     
 -0.20828370975101423       0.50794608303009281     
 -0.19860671392315213       0.51586592862570968     
 -0.18893162887541540       0.52379401168033424     
 -0.17925635422423677       0.53172826718435717     
 -0.16957852192674347       0.53966633223475036     
 -0.15989580806754783       0.54760574399634299     
 -0.15020628757855209       0.55554464371163426     
 -0.14050928530866769       0.56348287110706308     
 -0.13080619900580609       0.57142135380505121     
 -0.12109916267882147       0.57936173041967587     
 -0.11139050149855081       0.58730589413443279     
 -0.10168264106603384       0.59525584336119519     
 -9.19780661687630841E-002  0.60321364757504625     
 -8.22792972882672308E-002  0.61118142946591769     
 -7.25888744832095950E-002  0.61916135730948463     
 -6.29093443282322390E-002  0.62715563624982995     
 -5.32432474633529260E-002  0.63516651204368157     
 -4.35931045297340281E-002  0.64319625359311716     
 -3.39613969573065305E-002  0.65124717849120939     
 -2.43505335747287097E-002  0.65932159508654320     
 -1.47627685309589043E-002  0.66742183305209390     
 -5.19989779990234161E-003  0.67555031050779535     
  4.33806802189340771E-003  0.68370529853523354     
  1.38567573099655748E-002  0.69187808288044850     
  2.33668630533307616E-002  0.70006504532931391     
  3.28798111828556144E-002  0.70825838013306419     
  4.24073148768069619E-002  0.71644530364245218     
  5.19613153462499394E-002  0.72461323478940276     
  6.15539870319114224E-002  0.73274788194481477     
  7.11977747039145570E-002  0.74083467196170583     
  8.09054568876426405E-002  0.74885697721889055     
  9.06902470692779322E-002  0.75679949341621855     
  0.10056599202630136       0.76464417000900076     
  0.11054788157240815       0.77237580185673105     
  0.12065721350792377       0.77997539148875472     
  0.13094036348854543       0.78731374576709034     
  0.14149724516639917       0.79413523744990000     
  0.15246345066267250       0.80014180085294673     
  0.16398545765148248       0.80512882500292526     
  0.17602092497947550       0.80900814574788538     
  0.18837968103448513       0.81175293103649548     
  0.20087781565174875       0.81343083399829585     
  0.21346261438611353       0.81429509406031197     
  0.22609848811344999       0.81468410128367130     
  0.23873293900432230       0.81485635233825948     
  0.25135754777005775       0.81491001930090012     
  0.26397613222970873       0.81488697036274571     
  0.27659273535205142       0.81482840008853230     
  0.28921136320442065       0.81477205053238466     
  0.30183469013576120       0.81474167467925196     
  0.31446220696814159       0.81473770024751202     
  0.32709287154328787       0.81475373434553056     
  0.33972562811428769       0.81478395290066685     
  0.35235942980500640       0.81482152855310352     
  0.36499328248266993       0.81486551007985641     
  0.37762667367443870       0.81491294914545698     
  0.39025960034850371       0.81495811301946586     
  0.40289210703743739       0.81499018999208961     
  0.41552424957021383       0.81500378440752808     
  0.42815609097121771       0.81499584006364023     
  0.44078769948795377       0.81496820508566636     
  0.45341914734870459       0.81492689608616098     
  0.46605050988153646       0.81488016987250034     
  0.47868186483890263       0.81483551833782930     
  0.49131329182394701       0.81479785009706973     
  0.50394487167578583       0.81476901737256113     
  0.51657668523663491       0.81474867048272848     
  0.52920880000113235       0.81473496655272204     
  0.54184118546786941       0.81472590237356934     
  0.55447375530346621       0.81472003173485941     
  0.56710642185819882       0.81471625281467086     
  0.57973910816654184       0.81471366787875743     
  0.59237179000648599       0.81471182616904736     
  0.60500446438032507       0.81471051801367633     
  0.61763712947433957       0.81470959257723519     
  0.63026978393953315       0.81470893378453124     
  0.64290242671309816       0.81470845051528218     
  0.65553505693643788       0.81470807063053152     
  0.66816767390692988       0.81470773449072309     
  0.68080027704820578       0.81470739495363209     
  0.69343286589917053       0.81470700724673217     
  0.70606544014980832       0.81470654963429934     
  0.71869799999999973       0.81470609202238808     
           0           0
  -1.9973716037279770       0.20069830875366537     
  -1.9850122474947451       0.20069914595849192     
  -1.9726529698583528       0.20070082236573042     
  -1.9602938079826893       0.20070334207456200     
  -1.9479347992755129       0.20070671129910247     
  -1.9355759814563771       0.20071093838512105     
  -1.9232173926279934       0.20071603383256420     
  -1.9108590713497831       0.20072201032425463     
  -1.8985010567131473       0.20072888276084749     
  -1.8861433884183441       0.20073666830213516     
  -1.8737861068530750       0.20074538641483747     
  -1.8614292531729530       0.20075505892705123     
  -1.8490728693840974       0.20076571008956634     
  -1.8367169984280973       0.20077736664428411     
  -1.8243616842696209       0.20079005790000404     
  -1.8120069719869347       0.20080381581587545     
  -1.7996529078656294       0.20081867509284329     
  -1.7872995394958351       0.20083467327345209     
  -1.7749469158732409       0.20085185085040949     
  -1.7625950875042342       0.20087025138435174     
  -1.7502441065155030       0.20088992163129579     
  -1.7378940267684655       0.20091091168031042     
  -1.7255449039788988       0.20093327510198933     
  -1.7131967958421928       0.20095706910836325     
  -1.7008497621646586       0.20098235472494858     
  -1.6885038650013673       0.20100919697569389     
  -1.6761591688010256       0.20103766508165671     
  -1.6638157405584333       0.20106783267431921     
  -1.6514736499751110       0.20109977802453557     
  -1.6391329696287318       0.20113358428819569     
  -1.6267937751520356       0.20116933976979026     
  -1.6144561454219697       0.20120713820517275     
  -1.6021201627598494       0.20124707906493497     
  -1.5897859131433987       0.20128926787994694     
  -1.5774534864316061       0.20133381659075777     
  -1.5651229766034054       0.20138084392271779     
  -1.5527944820112782       0.20143047578886003     
  -1.5404681056509630       0.20148284572277828     
  -1.5281439554485623       0.20153809534395734     
  -1.5158221445664510       0.20159637485825430     
  -1.5035027917295085       0.20165784359649885     
  -1.4911860215733290       0.20172267059447915     
  -1.4788719650162130       0.20179103521791253     
  -1.4665607596569084       0.20186312783636837     
  -1.4542525502002317       0.20193915055052175     
  -1.4419474889128983       0.20201931797757308     
  -1.4296457361121031       0.20210385810017850     
  -1.4173474606896104       0.20219301318480282     
  -1.4050528406743656       0.20228704077603854     
  -1.3927620638369058       0.20238621477414059     
  -1.3804753283391433       0.20249082660381101     
  -1.3681928434334047       0.20260118648314396     
  -1.3559148302149466       0.20271762480261735     
  -1.3436415224325409       0.20284049362510137     
  -1.3313731673620979       0.20297016831906312     
  -1.3191100267487161       0.20310704933848325     
  -1.3068523778229757       0.20325156416448414     
  -1.2946005143977346       0.20340416942530376     
  -1.2823547480521618       0.20356535321304775     
  -1.2701154094101883       0.20373563761761637     
  -1.2578828495210170       0.20391558150033609     
  -1.2456574413497670       0.20410578353211828     
  -1.2334395813866936       0.20430688552340057     
  -1.2212296913837493       0.20451957607566498     
  -1.2090282202274143       0.20474459458690905     
  -1.1968356459567790       0.20498273564597308     
  -1.1846524779356191       0.20523485385295781     
  -1.1724792591867050       0.20550186910488250     
  -1.1603165688956356       0.20578477238692830     
  -1.1481650250899882       0.20608463210964623     
  -1.1360252874973522       0.20640260103077410     
  -1.1238980605826818       0.20673992379595965     
  -1.1117840967610384       0.20709794512459023     
  -1.0996841997759943       0.20747811865356802     
  -1.0875992282262175       0.20788201643127599     
  -1.0755300992127541       0.20831133902368085     
  -1.0634777920665870       0.20876792615158274     
  -1.0514433520997131       0.20925376771927401     
  -1.0394278943024278       0.20977101501759274     
  -1.0274326068840816       0.21032199178784527     
  -1.0154587545234588       0.21090920472199112     
  -1.0035076811573924       0.21153535286567635     
 -0.99158081209166948       0.21220333532651414     
 -0.97967965516644706       0.21291625676383336     
 -0.96780580064950272       0.21367743053974456     
 -0.95596091946599360       0.21449038051926617     
 -0.94414675930570713       0.21535884501371000     
 -0.93236513808320076       0.21628679145621396     
 -0.92061793417133442       0.21727845978535648     
 -0.90890707279817473       0.21833846727079992     
 -0.89723450801181059       0.21947202144803959     
 -0.88560219970733678       0.22068525735052794     
 -0.87401208541690201       0.22198543211695143     
 -0.86246604694130669       0.22337927038363700     
 -0.85096587251256806       0.22486130584814634     
 -0.83951321607308638       0.22635588257091135     
 -0.82854976779861056       0.22802372567812049     
 -0.81719435299850962       0.22983971578679285     
 -0.80589019651769345       0.23172597135009357     
 -0.79463807885825299       0.23373504408258558     
 -0.78343851867821790       0.23587535465168560     
 -0.77229177606381882       0.23814847136132519     
 -0.76119786263913658       0.24055616942807528     
 -0.75015655648067614       0.24310101455240171     
 -0.73916742020860515       0.24578587519011152     
 -0.72822982101253930       0.24861346682901270     
 -0.71734295167458650       0.25158606977978976     
 -0.70650585187395665       0.25470538173283697     
 -0.69571742921863855       0.25797245491390025     
 -0.68497647957585883       0.26138768345519453     
 -0.67428170638174290       0.26495082063196806     
 -0.66363173870888681       0.26866101438306067     
 -0.65302514795794508       0.27251685432494849     
 -0.64246046311233818       0.27651642588728570     
 -0.63193618455095624       0.28065736839717292     
 -0.62145079645200851       0.28493693461095193     
 -0.61100277784423329       0.28935204968508699     
 -0.60059061237336742       0.29389936802433042     
 -0.59021279685624328       0.29857532686777644     
 -0.57986784869558994       0.30337619585433584     
 -0.56955431222800612       0.30829812212990232     
 -0.55927076407695364       0.31333717081167345     
 -0.54901581758243956       0.31848936081419921     
 -0.53878812637924955       0.32375069617623475     
 -0.52858638719582751       0.32911719311850712     
 -0.51840934194578636       0.33458490312030037     
 -0.50825577918330611       0.34014993233568352     
 -0.49812453499209036       0.34580845768477625     
 -0.48801449337506875       0.35155673995656272     
 -0.47792458620862938       0.35739113425116698     
 -0.46785379282087697       0.36330809807401265     
 -0.45780113924834948       0.36930419737398745     
 -0.44776569721977533       0.37537611079415040     
 -0.43774658290892871       0.38152063237754741     
 -0.42774295549145430       0.38773467294267006     
 -0.41775401553289887       0.39401526031265727     
 -0.40777900322781740       0.40035953854884532     
 -0.39781719650449482       0.40676476630316705     
 -0.38786790901104362       0.41322831438417834     
 -0.37793048801541201       0.41974766267543479     
 -0.36800431229853647       0.42632039710568198     
 -0.35808879020542794       0.43294420685832691     
 -0.34818335782847504       0.43961688167848906     
 -0.33828747624104255       0.44633631029464477     
 -0.32840063227077382       0.45310047700746919     
 -0.31852233949696346       0.45990745875435052     
 -0.30865213878261222       0.46675542349770976     
 -0.29878959959722945       0.47364262987994615     
 -0.28893432245819189       0.48056742904147964     
 -0.27908594268737386       0.48752827148134914     
 -0.26924413498388983       0.49452371741679862     
 -0.25940861627338441       0.50155243623470513     
 -0.24957914085612740       0.50861318616910789     
 -0.23975549589652748       0.51570476501904849     
 -0.22993745923053166       0.52282594772407953     
 -0.22012471012193413       0.52997539820627204     
 -0.21031675426553248       0.53715157011884185     
 -0.20051286390314885       0.54435270249555756     
 -0.19071201917903394       0.55157694726756246     
 -0.18091294829310733       0.55882253331334120     
 -0.17111442980902730       0.56608787041481967     
 -0.16131550023257407       0.57337181865100173     
 -0.15151564645819457       0.58067384582128800     
 -0.14171499050621075       0.58799393115714282     
 -0.13191441410966670       0.59533231976855205     
 -0.12211519856014122       0.60268957854491767     
 -0.11231884972609338       0.61006654735563437     
 -0.10252702834269770       0.61746426684409317     
 -9.27415007100117761E-002  0.62488393390513197     
 -8.29641001675489043E-002  0.63232687432760981     
 -7.31966930647708069E-002  0.63979452584376173     
 -6.34411439557755891E-002  0.64728842559723931     
 -5.36992737212211579E-002  0.65481020294351455     
 -4.39728002532158158E-002  0.66236156760302789     
 -3.42632411886595253E-002  0.66994429452785564     
 -2.45717357528784132E-002  0.67756014181103064     
 -1.48987025250197358E-002  0.68521070710612508     
 -5.24322079504721539E-003  0.69289372572729824     
  4.39784161569117035E-003  0.70060912697085964     
  1.40306343632343403E-002  0.70835613058797176     
  2.36635835618253798E-002  0.71612591579032436     
  3.33060342228382808E-002  0.72390650249732924     
  4.29679560877436126E-002  0.73168325951089475     
  5.26598489108982756E-002  0.73943864842921392     
  6.23927374847541016E-002  0.74715152418366892     
  7.21782445086176089E-002  0.75479746251341817     
  8.20287787270667645E-002  0.76234966765172452     
  9.19579855001895624E-002  0.76977957895290994     
  0.10198194814281572       0.77705978160945832     
  0.11212261656540808       0.78415442516598843     
  0.12241664793701232       0.79098807537600591     
  0.13292220282805087       0.79742062973290628     
  0.14370632268446509       0.80325697320021150     
  0.15485131104940070       0.80832213632001493     
  0.16643776999229412       0.81251711882819189     
  0.17842726758249280       0.81578206394150621     
  0.19067897065965209       0.81810896573222613     
  0.20305729439554654       0.81959316975763363     
  0.21552591414247774       0.82044224959081846     
  0.22805482752476194       0.82089544830516559     
  0.24059872647010047       0.82113158645372208     
  0.25314565141529927       0.82124165983121156     
  0.26569531280470049       0.82127526286497821     
  0.27824905754808288       0.82127163888922783     
  0.29080878697387474       0.82126288558965876     
